413	404	34500	14725.438805006797
1243	65	880	549.1675518455182
1243	907	77724	46675.521229012535
1243	413	13311	5678.429360307303
65	66	13344	7208.716945476497
65	938	2119	1330.0541342366482
65	1243	880	549.1675518455182
66	65	13344	7208.716945476497
66	933	911	558.3547259583283
933	398	21131	12038.254441570838
933	399	73213	26754.756679887785
933	66	911	558.3547259583283
398	932	2311	1342.6727076990878
398	933	21131	12038.254441570838
398	1239	35258	13469.560683259124
932	398	2311	1342.6727076990878
932	409	15460	8536.482706595263
409	931	1424	772.7871634544663
409	932	15460	8536.482706595263
931	1238	1182	654.7190237040619
931	1240	1877	801.3900423638917
931	409	1424	772.7871634544663
1238	931	1182	654.7190237040619
1238	930	12176	6964.630428098823
930	397	4005	2164.0720875238885
930	1238	12176	6964.630428098823
397	930	4005	2164.0720875238885
397	929	27405	14934.585799412049
929	395	1226	670.5221845696084
929	407	1646	1297.3673342581121
929	397	27405	14934.585799412049
929	412	10417	8206.69604652201
395	929	1226	670.5221845696084
395	947	1589	869.4716786646935
947	395	1589	869.4716786646935
407	929	1646	1297.3673342581121
407	1248	23494	18514.58651982269
1248	407	23494	18514.58651982269
1248	1246	7834	6161.975738348861
1246	408	7828	6140.678301295387
1246	1248	7834	6161.975738348861
408	1246	7828	6140.678301295387
412	929	10417	8206.69604652201
1240	931	1877	801.3900423638917
1240	946	21247	9072.249114745471
946	1240	21247	9072.249114745471
946	1239	7521	3124.328087765432
1239	399	22278	8937.268598402981
1239	398	35258	13469.560683259124
1239	946	7521	3124.328087765432
399	1239	22278	8937.268598402981
399	933	73213	26754.756679887785
399	1233	38683	14004.723346071496
938	65	2119	1330.0541342366482
938	402	3600	1296.0003858024118
938	948	18555	11881.226409760904
402	1241	932	336.2692373679162
402	938	3600	1296.0003858024118
1241	402	932	336.2692373679162
948	949	3603	2307.000216731676
948	938	18555	11881.226409760904
949	948	3603	2307.000216731676
907	1230	17044	6407.307468820269
907	920	8760	5421.707664564736
907	1243	77724	46675.521229012535
1230	907	17044	6407.307468820269
904	371	36729	13698.74611050223
904	940	16175	5823.199206621734
904	401	39017	14118.279286088655
371	904	36729	13698.74611050223
401	400	8764	3740.012032066207
401	936	11037	4541.658287454044
401	904	39017	14118.279286088655
400	935	5198	1930.313964100141
400	401	8764	3740.012032066207
935	934	5907	2292.0630445081565
935	400	5198	1930.313964100141
934	935	5907	2292.0630445081565
936	401	11037	4541.658287454044
936	1228	15412	6377.196327540811
1228	905	22448	8202.381727278973
1228	937	7860	3271.0221644006024
1228	936	15412	6377.196327540811
905	1228	22448	8202.381727278973
937	1228	7860	3271.0221644006024
937	1242	6876	2475.0002020201937
937	373	16761	6362.5894885651705
1242	939	36569	15593.775232444515
1242	403	17631	6601.519597789587
1242	937	6876	2475.0002020201937
939	1242	36569	15593.775232444515
939	950	500	270.0
950	939	500	270.0
403	1242	17631	6601.519597789587
373	372	13872	5139.0821164873405
373	937	16761	6362.5894885651705
372	373	13872	5139.0821164873405
942	406	12912	5511.062783166238
374	1231	16676	7084.656378399732
374	1245	11779	9011.94013517622
374	1180	8582	6511.015665777499
1231	374	16676	7084.656378399732
1245	374	11779	9011.94013517622
1245	384	7279	5908.129484024534
384	917	22671	8384.849491791729
384	945	2527	2086.3511209765243
384	1245	7279	5908.129484024534
917	384	22671	8384.849491791729
917	61	35646	13351.027863052343
945	384	2527	2086.3511209765243
945	1247	4584	3757.1159151668453
1247	598	20629	15834.072533621917
1247	945	4584	3757.1159151668453
598	599	11157	6384.193057857821
598	84	1954	1580.2632692054826
598	1247	20629	15834.072533621917
599	598	11157	6384.193057857821
599	648	9516	5278.344626869299
599	104	2045	873.9158998439152
648	58	10520	5876.677292484249
648	1123	4407	1883.637438574632
648	599	9516	5278.344626869299
58	59	6034	2578.7138266973325
58	1104	10831	5871.865972584865
58	648	10520	5876.677292484249
59	58	6034	2578.7138266973325
59	1090	48270	20507.36492092536
59	647	4801	1757.8432808416114
1090	31	11835	9581.427555432436
1090	37	3601	2764.3489287714747
1090	59	48270	20507.36492092536
31	1090	11835	9581.427555432436
31	30	3601	2841.898133290495
37	1090	3601	2764.3489287714747
37	38	8158	3324.1329696629164
37	629	15587	12285.14391450096
38	37	8158	3324.1329696629164
629	37	15587	12285.14391450096
629	346	20403	12538.945450076733
629	84	1812	1514.390306360946
346	345	12571	7112.091183329978
346	629	20403	12538.945450076733
345	881	24297	9458.969552757848
345	346	12571	7112.091183329978
345	364	1398	570.727605780551
364	345	1398	570.727605780551
364	365	5182	2209.6907023382255
364	908	40872	16080.812324009008
365	364	5182	2209.6907023382255
908	364	40872	16080.812324009008
84	598	1954	1580.2632692054826
84	629	1812	1514.390306360946
84	385	6418	2422.396334211229
385	84	6418	2422.396334211229
647	59	4801	1757.8432808416114
1104	58	10831	5871.865972584865
1104	600	2144	1159.0660032974827
1123	648	4407	1883.637438574632
104	599	2045	873.9158998439152
569	29	4205	3147.784617790741
28	564	77519	28412.71794461065
28	1085	17753	6581.255579294881
1085	557	40089	15247.42355284984
1085	568	7151	2676.8163926575166
1085	28	17753	6581.255579294881
557	1085	40089	15247.42355284984
568	1085	7151	2676.8163926575166
311	563	23059	8373.818722661723
1087	25	18028	6989.829325527197
1087	552	70292	25707.522517737878
1087	1092	13660	5750.737691809634
552	16	23908	10117.404064284474
552	26	15736	6639.7316210822855
552	1087	70292	25707.522517737878
16	552	23908	10117.404064284474
16	577	18515	7882.049733413257
577	16	18515	7882.049733413257
26	552	15736	6639.7316210822855
26	27	9750	3806.786702719237
27	26	9750	3806.786702719237
1092	1087	13660	5750.737691809634
575	21	8518	3238.2237414977985
575	576	7116	2887.020955933642
575	1184	9672	3613.380826871145
576	575	7116	2887.020955933642
1184	575	9672	3613.380826871145
14	550	4550	1926.7830703013767
831	269	3243	1356.1356864266938
1080	0	3563	1505.1764016220823
